/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/bin/Debug/net6.0/MagicNumber
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/bin/Debug/net6.0/MagicNumber.deps.json
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/bin/Debug/net6.0/MagicNumber.runtimeconfig.json
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/bin/Debug/net6.0/MagicNumber.dll
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/bin/Debug/net6.0/MagicNumber.pdb
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/obj/Debug/net6.0/MagicNumber.csproj.AssemblyReference.cache
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/obj/Debug/net6.0/MagicNumber.GeneratedMSBuildEditorConfig.editorconfig
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/obj/Debug/net6.0/MagicNumber.AssemblyInfoInputs.cache
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/obj/Debug/net6.0/MagicNumber.AssemblyInfo.cs
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/obj/Debug/net6.0/MagicNumber.csproj.CoreCompileInputs.cache
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/obj/Debug/net6.0/MagicNumber.dll
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/obj/Debug/net6.0/refint/MagicNumber.dll
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/obj/Debug/net6.0/MagicNumber.pdb
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/obj/Debug/net6.0/MagicNumber.genruntimeconfig.cache
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/MagicNumber/MagicNumber/obj/Debug/net6.0/ref/MagicNumber.dll
