/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/bin/Debug/net6.0/Triangle
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/bin/Debug/net6.0/Triangle.deps.json
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/bin/Debug/net6.0/Triangle.runtimeconfig.json
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/bin/Debug/net6.0/Triangle.dll
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/bin/Debug/net6.0/Triangle.pdb
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/obj/Debug/net6.0/Triangle.csproj.AssemblyReference.cache
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/obj/Debug/net6.0/Triangle.GeneratedMSBuildEditorConfig.editorconfig
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/obj/Debug/net6.0/Triangle.AssemblyInfoInputs.cache
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/obj/Debug/net6.0/Triangle.AssemblyInfo.cs
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/obj/Debug/net6.0/Triangle.csproj.CoreCompileInputs.cache
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/obj/Debug/net6.0/Triangle.dll
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/obj/Debug/net6.0/refint/Triangle.dll
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/obj/Debug/net6.0/Triangle.pdb
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/obj/Debug/net6.0/Triangle.genruntimeconfig.cache
/Users/aleksandrtoropov/Desktop/code/c#/ToropovHW/1 Ввод, вывод, условные операторы, циклы/Triangle/Triangle/obj/Debug/net6.0/ref/Triangle.dll
